Include,Statement,p,Value,Metric,Formula,Quote,Years,Location,Notes,Source,Link,Block,Unit,Page,order
TRUE,Road transportation,10,NA,NA,,,NA,NA,,"AR5, WGIII, Figure 1.3(b)",NA,cause-GHG-eq,,NA,1
TRUE,"Other transportation (e.g., plane, ship)",4,NA,NA,,,NA,NA,,"AR5, WGIII, Figure 1.3(b)",NA,cause-GHG-eq,,NA,2
TRUE,"Agriculture, forestry, and other land use (not including fires) ",24,NA,NA,,,NA,NA,,"AR5, WGIII, Figure 1.3(b)",NA,cause-GHG-eq,,NA,3
TRUE,"Bushfires, forest fires, peatland fires, etc.",1,0.3,NA,value/49.5*100,,NA,NA,“biomass fires including peatland fires” release 0.3 GtCO2eq/yr,"AR5, WGIII",NA,cause-GHG-eq,GtCO2eq/yr,829,4
TRUE,Electricity use for residential buildings ,7,3.5,NA,value/49.5*100,"""Most of GHG emissions (6.02 Gt) are indirect CO2 emissions from electricity use in buildings, and these have shown dynamic growth in the studied period in contrast to direct emissions, which have roughly stagnated during these four decades (Figure 9.1).""",NA,NA,"According to Figure 9.1, indirect emissions for residential areas are 3.5 GtCO2eq/yr","AR5, WGIII",NA,cause-GHG-eq,GtCO2eq/yr,678,5
TRUE,"Industrial activity (does not include energy production for transport, buildings, forestry, or other land use) ",31,NA,NA,,,NA,NA,,"AR5, WGIII, Figure 1.3(b)",NA,cause-GHG-eq,,NA,6
TRUE,"Caused by humans (e.g., emissions, use of land)",Near 100,NA,NA,,"""In particular, robust evidence from satellite observations of the solar irradiance and volcanic aerosols demonstrates a near-zero (–0.1 to +0.1 W m–2) change in the natural forcing compared to the anthropogenic ERF increase of 1.0 (0.7 to 1.3) W m–2 from 1980 to 2011. The natural forcing over the last 15 years has likely offset a substantial fraction (at least 30%) of the anthropogenic forcing. {8.5.2; Figures 8.18, 8.19, 8.20}""",NA,NA,,"AR5, WGI",NA,cause-RF-anthropogenic,,662,1
TRUE,"Caused by nature (e.g., changes in the sun, volcanic erruptions)",Near 0,NA,NA,,"""In particular, robust evidence from satellite observations of the solar irradiance and volcanic aerosols demonstrates a near-zero (–0.1 to +0.1 W m–2) change in the natural forcing compared to the anthropogenic ERF increase of 1.0 (0.7 to 1.3) W m–2 from 1980 to 2011. The natural forcing over the last 15 years has likely offset a substantial fraction (at least 30%) of the anthropogenic forcing. {8.5.2; Figures 8.18, 8.19, 8.20}""",NA,NA,,"AR5, WGI",NA,cause-RF-anthropogenic,,662,2
TRUE,Carbon dioxide emissions,50,1.68,NA,value/3.38*100,,NA,NA,Total positive radiative forcing by emissions is 3.38 W m-2,"AR5, WGI, Figure SPM.5",NA,cause-RF-emitted-compound,W m-2,NA,1
TRUE,Halocarbon emissions (can deplete ozone),5,0.18,NA,value/3.38*100,,NA,NA,,"AR5, WGI, Figure SPM.8",NA,cause-RF-emitted-compound,W m-2,NA,2
TRUE,Changes in solar activity,1,0.05,NA,value/3.38*100,,NA,NA,,"AR5, WGI, Figure SPM.10",NA,cause-RF-emitted-compound,W m-2,NA,3
TRUE,Methane emissions,29,0.97,NA,value/3.38*100,,NA,NA,,"AR5, WGI, Figure SPM.7",NA,cause-RF-emitted-compound,W m-2,NA,4
TRUE,Carbon monoxide emissions,7,0.23,NA,value/3.38*100,,NA,NA,,"AR5, WGI, Figure SPM.6",NA,cause-RF-emitted-compound,W m-2,NA,5
TRUE,Emissions of greenhouse gases,89,3,NA,value/3.38*100,,NA,NA,"Dropped the 'well-mixed' qualifier, implied from other items","AR5, WGI, Figure SPM.9",NA,cause-RF-emitted-compound,W m-2,NA,6
TRUE,Hot November days in Brisbane (2014),20,1.25,Risk,(1-(1/value))*100,“Climate model simulations for 2014 indicate anthropogenic climate change very likely increased the likelihood of hot and very hot November days in Brisbane by at least 25% and 44% respectively.”,2014,Brisbane,,"King, A. et al., (2015) [pdf] Bull. Amer. Meteor. Soc., 96 (12), S141-144",https://journals.ametsoc.org/doi/pdf/10.1175/BAMS-ExplainingExtremeEvents2014.1,consequence,NA,NA,1
TRUE,Hot days globally (1901-2005),75,0.75,FAR,value*100,“About 18% of the moderate daily precipitation extremes over land are attributable to the observed temperature increase since pre-industrial times...About 75% of the moderate daily hot extremes over land are attributable to warming.”,1901–2005,Global,,"Fischer & Knutti (2015) Nature Climate Change, 5, 560-564", http://www.nature.com/nclimate/journal/v5/n6/full/nclimate2617.html,consequence,NA,NA,2
