Variable,Variable name (raw),Variable name (clean),Measurement unit,Allowed values,Description
Date of Survey Start,startDate,time_start,DD/MM/YYYY hh:mm:ss AM/PM,Any date,Date when survey was started
Date of Survey Finish,endDate,time_end,DD/MM/YYYY hh:mm:ss AM/PM,Any date,Date when survey was completed
Survey Progress,progress,N/A,Numeric,0-100,Percentage of survey completed
Survey Duration,duration,time_to_complete,Numeric,0-Inf,Time in seconds
Survey Completed,finished,N/A,Numeric,1 = Survey completed,Indication of whether survey was completed
Browser,QID99_BROWSER,specs_Browser,Text,text,Browser used by participant
Browser Version,QID99_VERSION,specs_Version,Text,text,Browser version used by participant
Operating System,QID99_OS,specs_Operating.System,Text,text,Operating system used by participant
Screen Resolution,QID99_RESOLUTION,specs_Resolution,Text,text,Screen resolution used by participant
N/A,QID100_FIRST_CLICK,pifFirst.Click,N/A,N/A,"Would have recorded timing information regarding the participant information sheet, but error meant no record was kept."
N/A,QID100_LAST_CLICK,pifLast.Click,N/A,N/A,"Would have recorded timing information regarding the participant information sheet, but error meant no record was kept."
N/A,QID100_PAGE_SUBMIT,pifPage.Submit,N/A,N/A,"Would have recorded timing information regarding the participant information sheet, but error meant no record was kept."
N/A,QID100_CLICK_COUNT,pifClick.Count,N/A,N/A,"Would have recorded timing information regarding the participant information sheet, but error meant no record was kept."
Consent,QID101,pcf,Numeric,"1 = Yes, 2 = No",
Time to first click on page showing QID101,QID103_FIRST_CLICK,pcf_First.Click,Numeric,0-Inf,Measured in seconds
Time to last click on page showing QID101,QID103_LAST_CLICK,pcf_Last.Click,Numeric,0-Inf,Measured in seconds
Time to submission of page showing QID101,QID103_PAGE_SUBMIT,pcf_Page.Submit,Numeric,0-Inf,Measured in seconds
Total clicks on page showing QID101,QID103_CLICK_COUNT,pcf_Click.Count,Numeric,1-Inf,
Age,QID105_TEXT,age,Numeric,18-Inf,Age of participant in years
Gender,QID106,gender,Numeric,"1 = Male, 2 = Female, 3 = Other",Gender of participant
Time to first click on page showing QID106,QID107_FIRST_CLICK,demographics_First.Click,Numeric,0-Inf,Measured in seconds
